id,user_id,transaction_date,amount,type
117,37,2024-06-30,924.46,withdrawal
118,19,2024-07-14,784.34,withdrawal
119,36,2024-02-29,558.76,withdrawal
120,14,2024-02-01,205.56,deposit
121,22,2024-07-06,312.6,withdrawal
122,54,2024-06-29,368.55,deposit
123,50,2024-11-18,635.11,deposit
124,51,2024-06-21,635.67,deposit
125,58,2024-04-26,982.4,deposit
126,72,2024-08-21,946.58,withdrawal
127,52,2024-08-27,827.76,deposit
128,86,2023-12-05,894.01,withdrawal
129,50,2024-03-15,996.57,deposit
130,95,2024-12-02,915.13,deposit
131,64,2023-12-13,847.07,withdrawal
132,42,2024-06-16,893.57,deposit
133,21,2024-06-24,595.38,deposit
134,2,2024-01-20,54.97,withdrawal
135,75,2024-11-27,945.07,deposit
136,91,2024-07-21,995.61,withdrawal
137,46,2024-04-21,744.61,deposit
138,79,2024-05-12,409.72,withdrawal
139,37,2024-01-23,635.76,deposit
140,60,2023-12-19,233.61,withdrawal
141,29,2024-07-03,845.87,withdrawal
142,80,2023-12-22,768.22,withdrawal
143,69,2024-02-23,870.64,withdrawal
144,73,2024-05-21,469.45,deposit
145,60,2024-09-21,962.34,deposit
146,43,2024-04-28,878.82,deposit
147,54,2024-09-24,932.83,deposit
148,95,2024-10-14,417.44,withdrawal
149,22,2024-02-18,484.77,withdrawal
150,69,2024-03-30,149.48,withdrawal
151,11,2024-08-11,696.32,withdrawal
152,37,2024-04-16,568.66,deposit
153,96,2024-07-01,881.25,withdrawal
154,79,2023-12-23,860.21,deposit
155,22,2024-07-06,936.9,withdrawal
156,95,2024-11-10,133.77,deposit
157,19,2024-08-04,774.05,deposit
158,17,2024-09-07,279.31,withdrawal
159,71,2024-04-23,433.49,deposit
160,99,2024-05-27,649.2,deposit
161,17,2024-03-17,115.83,withdrawal
162,57,2024-04-28,244.47,withdrawal
163,12,2024-02-17,480.14,withdrawal
164,11,2024-06-27,112.21,deposit
165,58,2024-02-02,838.1,deposit
166,98,2024-10-08,277.4,withdrawal
167,25,2023-12-16,205.57,withdrawal
168,93,2024-03-13,778.32,deposit
169,69,2024-02-15,894.67,withdrawal
170,24,2023-12-18,312.69,deposit
171,13,2023-12-29,461.14,withdrawal
172,82,2024-09-09,313.71,withdrawal
173,1,2024-06-20,739.9,deposit
174,1,2024-06-07,805.41,deposit
175,53,2024-08-29,682.06,withdrawal
176,50,2024-08-25,376.26,deposit
177,85,2024-08-04,922.85,withdrawal
178,34,2024-07-05,884.31,deposit
179,27,2024-04-21,770.28,withdrawal
180,81,2024-11-26,256.47,deposit
181,30,2024-08-18,59.31,deposit
182,20,2024-09-27,451.18,withdrawal
183,28,2024-11-03,417.69,withdrawal
184,49,2023-12-22,963.6,withdrawal
185,22,2024-04-17,174.11,withdrawal
186,73,2024-02-29,933.56,withdrawal
187,55,2024-08-05,187.74,withdrawal
188,83,2023-12-08,654.92,withdrawal
189,92,2024-04-22,490.91,deposit
190,46,2024-05-08,782.18,deposit
191,89,2024-02-16,779.77,deposit
192,87,2024-07-29,503.96,withdrawal
193,64,2024-05-24,123.12,deposit
194,61,2024-08-03,885.92,deposit
195,33,2024-11-13,473.6,withdrawal
196,53,2023-12-05,748.28,deposit
197,83,2024-01-25,105.09,withdrawal
198,53,2024-11-18,887.67,deposit
199,60,2024-05-23,997.42,deposit
200,58,2024-07-22,559.1,withdrawal
